"filename", "language", "SCSS", "HTML", "CSS", "JSON", "Batch", "PostgreSQL", "Markdown", "TypeScript", "JavaScript", "Stylus", "Vue", "XML", "Log", "Shell Script", "comment", "blank", "total"
"c:\repos\hug-moms\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 19, 55
"c:\repos\hug-moms\angular.json", "JSON", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 145
"c:\repos\hug-moms\create-db.bat", "Batch", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"c:\repos\hug-moms\debug.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 55
"c:\repos\hug-moms\deploy-docs.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\repos\hug-moms\docs\.vuepress\api-sidebar-relative.json", "JSON", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82
"c:\repos\hug-moms\docs\.vuepress\api-sidebar.json", "JSON", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82
"c:\repos\hug-moms\docs\.vuepress\components\Foo\Bar.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\repos\hug-moms\docs\.vuepress\components\OtherComponent.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\repos\hug-moms\docs\.vuepress\components\demo-component.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\repos\hug-moms\docs\.vuepress\config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 29, 6, 90
"c:\repos\hug-moms\docs\.vuepress\dist\404.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\repos\hug-moms\docs\.vuepress\dist\apis.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\repos\hug-moms\docs\.vuepress\dist\assets\css\0.styles.a79efd69.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\img\search.83621669.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\10.39454030.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\11.2c660ae8.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\12.a009a3d7.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\13.6e71dd79.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\14.8b98396d.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\15.cffd93af.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\16.f1414f47.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\17.ba34c10f.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\18.6d44a9ed.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\19.278a0245.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\2.93efd541.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\20.7cf290c9.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\21.31a9206a.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\22.a4c1c022.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\23.c1119b34.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\24.e7319812.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\25.4bdf01d7.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\26.5997051e.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\3.7d956e11.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\4.804926eb.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\5.db83d47c.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\6.2c9561ee.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\7.a650c46b.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\8.247f22d3.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\9.f8b15160.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\repos\hug-moms\docs\.vuepress\dist\assets\js\app.360a00c9.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5, 0, 8
"c:\repos\hug-moms\docs\.vuepress\dist\config\index.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\repos\hug-moms\docs\.vuepress\dist\guide\active-deliveries.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\repos\hug-moms\docs\.vuepress\dist\guide\add-family.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\repos\hug-moms\docs\.vuepress\dist\guide\add-to-home-screen.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\repos\hug-moms\docs\.vuepress\dist\guide\delivery-followup.html", "HTML", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\repos\hug-moms\docs\.vuepress\dist\guide\distribution-map.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\repos\hug-moms\docs\.vuepress\dist\guide\events.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\repos\hug-moms\docs\.vuepress\dist\guide\families.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\repos\hug-moms\docs\.vuepress\dist\guide\family-info.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\repos\hug-moms\docs\.vuepress\dist\guide\import-from-excel.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\repos\hug-moms\docs\.vuepress\dist\guide\index.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\repos\hug-moms\docs\.vuepress\dist\guide\new-delivery-day.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\repos\hug-moms\docs\.vuepress\dist\guide\no-addresses.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\repos\hug-moms\docs\.vuepress\dist\guide\requires-care.html", "HTML", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50
"c:\repos\hug-moms\docs\.vuepress\dist\guide\use-table.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\repos\hug-moms\docs\.vuepress\dist\guide\volunteers.html", "HTML", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\repos\hug-moms\docs\.vuepress\dist\index.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\repos\hug-moms\docs\.vuepress\dist\model.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\repos\hug-moms\docs\.vuepress\enhanceApp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 6, 2, 15
"c:\repos\hug-moms\docs\.vuepress\styles\index.styl", "Stylus", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 0, 30
"c:\repos\hug-moms\docs\.vuepress\styles\palette.styl", "Stylus", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 5, 2, 11
"c:\repos\hug-moms\docs\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\repos\hug-moms\docs\apis.md", "Markdown", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 12, 79
"c:\repos\hug-moms\docs\config\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\repos\hug-moms\docs\debug.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\repos\hug-moms\docs\guide\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 49, 128
"c:\repos\hug-moms\docs\guide\active-deliveries.md", "Markdown", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 21, 81
"c:\repos\hug-moms\docs\guide\add-family.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 11, 25
"c:\repos\hug-moms\docs\guide\add-to-home-screen.md", "Markdown", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42
"c:\repos\hug-moms\docs\guide\delivery-followup.md", "Markdown", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37
"c:\repos\hug-moms\docs\guide\distribution-map.md", "Markdown", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24
"c:\repos\hug-moms\docs\guide\events.md", "Markdown", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 23, 56
"c:\repos\hug-moms\docs\guide\families.md", "Markdown", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 28, 77
"c:\repos\hug-moms\docs\guide\family-info.md", "Markdown", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 43, 152
"c:\repos\hug-moms\docs\guide\import-from-excel.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\repos\hug-moms\docs\guide\new-delivery-day.md", "Markdown", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 19, 49
"c:\repos\hug-moms\docs\guide\no-addresses.md", "Markdown", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\repos\hug-moms\docs\guide\requires-care.md", "Markdown", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 22, 65
"c:\repos\hug-moms\docs\guide\use-table.md", "Markdown", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 35, 83
"c:\repos\hug-moms\docs\guide\volunteers.md", "Markdown", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 32, 74
"c:\repos\hug-moms\docs\model.md", "Markdown", 0, 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 40, 408
"c:\repos\hug-moms\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\repos\hug-moms\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\repos\hug-moms\e2e\tsconfig.e2e.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\repos\hug-moms\move-db-from-one-to-other.bat", "Batch", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\repos\hug-moms\package-lock.json", "JSON", 0, 0, 0, 21964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21965
"c:\repos\hug-moms\package.json", "JSON", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 125
"c:\repos\hug-moms\proxy.conf.json", "JSON", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 88
"c:\repos\hug-moms\publish-all.bat", "Batch", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\repos\hug-moms\src\app\address-input\address-input.component.html", "HTML", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\repos\hug-moms\src\app\address-input\address-input.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\address-input\address-input.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 12, 108
"c:\repos\hug-moms\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 2, 47, 164
"c:\repos\hug-moms\src\app\app.component.html", "HTML", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 82
"c:\repos\hug-moms\src\app\app.component.scss", "SCSS", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 63
"c:\repos\hug-moms\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 2, 27, 376
"c:\repos\hug-moms\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 23, 146
"c:\repos\hug-moms\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 61, 325
"c:\repos\hug-moms\src\app\asign-family\asign-family.component.html", "HTML", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 175
"c:\repos\hug-moms\src\app\asign-family\asign-family.component.scss", "SCSS", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 93
"c:\repos\hug-moms\src\app\asign-family\asign-family.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1034, 0, 0, 0, 0, 0, 0, 0, 170, 1204
"c:\repos\hug-moms\src\app\asign-family\route-strategy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 1, 33, 265
"c:\repos\hug-moms\src\app\asign-family\send-sms-action.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 37, 212
"c:\repos\hug-moms\src\app\assign-escort\assign-escort.component.html", "HTML", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"c:\repos\hug-moms\src\app\assign-escort\assign-escort.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\assign-escort\assign-escort.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 17, 164
"c:\repos\hug-moms\src\app\auth\auth-service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 0, 0, 0, 0, 0, 66, 372
"c:\repos\hug-moms\src\app\auth\auth-tests.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 17, 247
"c:\repos\hug-moms\src\app\auth\login-response.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\repos\hug-moms\src\app\auth\roles.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 20, 84
"c:\repos\hug-moms\src\app\basket-summary\basket-summary.component.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"c:\repos\hug-moms\src\app\basket-summary\basket-summary.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\basket-summary\basket-summary.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"c:\repos\hug-moms\src\app\common-questions\common-questions.component.html", "HTML", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"c:\repos\hug-moms\src\app\common-questions\common-questions.component.scss", "SCSS", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\repos\hug-moms\src\app\common-questions\common-questions.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\repos\hug-moms\src\app\create-new-event\create-new-event.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 35, 205
"c:\repos\hug-moms\src\app\custom-reuse-controller-router-strategy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 5, 12, 103
"c:\repos\hug-moms\src\app\date-range\date-range.component.html", "HTML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\repos\hug-moms\src\app\date-range\date-range.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\date-range\date-range.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 11, 79
"c:\repos\hug-moms\src\app\delivery-follow-up\HelpersAndStats.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 15, 87
"c:\repos\hug-moms\src\app\delivery-follow-up\delivery-follow-up.component.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"c:\repos\hug-moms\src\app\delivery-follow-up\delivery-follow-up.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
