"filename", "language", "SCSS", "HTML", "CSS", "JSON", "Batch", "PostgreSQL", "Markdown", "TypeScript", "JavaScript", "Stylus", "Vue", "XML", "Log", "Shell Script", "comment", "blank", "total"
"c:\repos\hug-moms\src\app\overview\overview.component.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\repos\hug-moms\src\app\overview\overview.component.scss", "SCSS", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\repos\hug-moms\src\app\overview\overview.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 33, 299
"c:\repos\hug-moms\src\app\overview\transition-group.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 14, 101
"c:\repos\hug-moms\src\app\playback\playback.component.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"c:\repos\hug-moms\src\app\playback\playback.component.scss", "SCSS", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\repos\hug-moms\src\app\playback\playback.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 46, 297
"c:\repos\hug-moms\src\app\preview-family\preview-family.component.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\repos\hug-moms\src\app\preview-family\preview-family.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\preview-family\preview-family.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 9, 34
"c:\repos\hug-moms\src\app\print-volunteers\print-volunteers.component.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\repos\hug-moms\src\app\print-volunteers\print-volunteers.component.scss", "SCSS", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\repos\hug-moms\src\app\print-volunteers\print-volunteers.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 53
"c:\repos\hug-moms\src\app\register-donor\register-donor.component.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\repos\hug-moms\src\app\register-donor\register-donor.component.scss", "SCSS", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\repos\hug-moms\src\app\register-donor\register-donor.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 24, 33, 285
"c:\repos\hug-moms\src\app\register-helper\register-helper.component.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\repos\hug-moms\src\app\register-helper\register-helper.component.scss", "SCSS", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\repos\hug-moms\src\app\register-helper\register-helper.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\repos\hug-moms\src\app\resgister-url\register-url.component.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\repos\hug-moms\src\app\resgister-url\register-url.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\resgister-url\regsiter-url.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\repos\hug-moms\src\app\resgister-url\regsiter-url.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\repos\hug-moms\src\app\select-company\select-company.component.html", "HTML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28
"c:\repos\hug-moms\src\app\select-company\select-company.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\select-company\select-company.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\repos\hug-moms\src\app\select-family\select-family.component.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60
"c:\repos\hug-moms\src\app\select-family\select-family.component.scss", "SCSS", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\repos\hug-moms\src\app\select-family\select-family.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 22, 140
"c:\repos\hug-moms\src\app\select-helper\select-helper.component.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 54
"c:\repos\hug-moms\src\app\select-helper\select-helper.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\select-helper\select-helper.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 2, 36, 299
"c:\repos\hug-moms\src\app\select-list\select-list.component.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\repos\hug-moms\src\app\select-list\select-list.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\select-list\select-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\repos\hug-moms\src\app\select-popup\dialog.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 4, 38, 287
"c:\repos\hug-moms\src\app\select-popup\input-area\input-area.component.html", "HTML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\repos\hug-moms\src\app\select-popup\input-area\input-area.component.scss", "SCSS", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\repos\hug-moms\src\app\select-popup\input-area\input-area.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 11, 73
"c:\repos\hug-moms\src\app\select-popup\yes-no-question\yes-no-question.component.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\repos\hug-moms\src\app\select-popup\yes-no-question\yes-no-question.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\select-popup\yes-no-question\yes-no-question.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\repos\hug-moms\src\app\self-pickup\self-pickup.component.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\repos\hug-moms\src\app\self-pickup\self-pickup.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\self-pickup\self-pickup.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 15, 90
"c:\repos\hug-moms\src\app\server\buildLanguages.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 1, 27, 195
"c:\repos\hug-moms\src\app\server\doSomething.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 11, 39, 183
"c:\repos\hug-moms\src\app\server\initSchema.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 373, 0, 0, 0, 0, 0, 0, 24, 49, 446
"c:\repos\hug-moms\src\app\server\send-email.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 4, 43
"c:\repos\hug-moms\src\app\server\server-event-authorize-action.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\repos\hug-moms\src\app\server\server-events.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 52, 8, 100
"c:\repos\hug-moms\src\app\server\server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 115, 26, 303
"c:\repos\hug-moms\src\app\server\serverInit.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 1, 51, 277
"c:\repos\hug-moms\src\app\shared\googleApiHelpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 353, 0, 0, 0, 0, 0, 0, 8, 69, 430
"c:\repos\hug-moms\src\app\shared\material.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 15, 82
"c:\repos\hug-moms\src\app\shared\saveToExcel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 29, 148
"c:\repos\hug-moms\src\app\shared\test-helper.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\repos\hug-moms\src\app\shared\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 12, 68
"c:\repos\hug-moms\src\app\shipment-assign-screen\shipment-assign-screen.component.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84
"c:\repos\hug-moms\src\app\shipment-assign-screen\shipment-assign-screen.component.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\repos\hug-moms\src\app\shipment-assign-screen\shipment-assign-screen.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 4, 42, 379
"c:\repos\hug-moms\src\app\show-on-map\show-on-map.component.html", "HTML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"c:\repos\hug-moms\src\app\show-on-map\show-on-map.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\show-on-map\show-on-map.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 9, 59
"c:\repos\hug-moms\src\app\site-overview\site-overview.component.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"c:\repos\hug-moms\src\app\site-overview\site-overview.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\site-overview\site-overview.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\repos\hug-moms\src\app\sites\sites.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\repos\hug-moms\src\app\sites\sites.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 1, 20, 115
"c:\repos\hug-moms\src\app\test-map\test-map.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\test-map\test-map.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\test-map\test-map.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 16, 29
"c:\repos\hug-moms\src\app\token-replacer\token-replacer.component.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\repos\hug-moms\src\app\token-replacer\token-replacer.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\token-replacer\token-replacer.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\repos\hug-moms\src\app\translate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 994, 0, 0, 0, 0, 0, 0, 2, 32, 1028
"c:\repos\hug-moms\src\app\update-comment\update-comment.component.html", "HTML", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 62
"c:\repos\hug-moms\src\app\update-comment\update-comment.component.scss", "SCSS", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\repos\hug-moms\src\app\update-comment\update-comment.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 12, 97
"c:\repos\hug-moms\src\app\update-family-dialog\update-family-dialog.component.html", "HTML", 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 218
"c:\repos\hug-moms\src\app\update-family-dialog\update-family-dialog.component.scss", "SCSS", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\repos\hug-moms\src\app\update-family-dialog\update-family-dialog.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 42, 389
"c:\repos\hug-moms\src\app\update-group-dialog\update-group-dialog.component.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34
"c:\repos\hug-moms\src\app\update-group-dialog\update-group-dialog.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\update-group-dialog\update-group-dialog.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 15, 65
"c:\repos\hug-moms\src\app\users\login\login.component.html", "HTML", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"c:\repos\hug-moms\src\app\users\login\login.component.scss", "SCSS", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\repos\hug-moms\src\app\users\login\login.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 30, 212
"c:\repos\hug-moms\src\app\users\update-info\update-info.component.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 17
"c:\repos\hug-moms\src\app\users\update-info\update-info.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\users\update-info\update-info.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 2, 22, 93
"c:\repos\hug-moms\src\app\volunteer-cross-assign\volunteer-cross-assign.component.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 93
"c:\repos\hug-moms\src\app\volunteer-cross-assign\volunteer-cross-assign.component.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\repos\hug-moms\src\app\volunteer-cross-assign\volunteer-cross-assign.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 28, 167
"c:\repos\hug-moms\src\app\weekly-report-mlt\weekly-report-mlt.component.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 68
"c:\repos\hug-moms\src\app\weekly-report-mlt\weekly-report-mlt.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\repos\hug-moms\src\app\weekly-report-mlt\weekly-report-mlt.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 44, 213
"c:\repos\hug-moms\src\assets\Google_Maps_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 34
"c:\repos\hug-moms\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 7
"c:\repos\hug-moms\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 11, 5, 19
"c:\repos\hug-moms\src\index.html", "HTML", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 71
"c:\repos\hug-moms\src\index_dev.html", "HTML", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 71
"c:\repos\hug-moms\src\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 1, 31
"c:\repos\hug-moms\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\repos\hug-moms\src\polyfills.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 55, 8, 64
"c:\repos\hug-moms\src\styles.scss", "SCSS", 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 39, 410
"c:\repos\hug-moms\src\test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 4, 21
"c:\repos\hug-moms\src\test1.server-test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 47, 368
"c:\repos\hug-moms\src\tsconfig.app.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 13
"c:\repos\hug-moms\src\tsconfig.server-spec.json", "JSON", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\repos\hug-moms\src\tsconfig.spec.json", "JSON", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\repos\hug-moms\src\tslint.json", "JSON", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\repos\hug-moms\status.bat", "Batch", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\repos\hug-moms\todo.md", "Markdown", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\repos\hug-moms\tsconfig-direct-ref.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 32
"c:\repos\hug-moms\tsconfig.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 35
"c:\repos\hug-moms\tsconfig.server-direct-ref.json", "JSON", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 34
"c:\repos\hug-moms\tsconfig.server.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\repos\hug-moms\tslint.json", "JSON", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 132
"c:\repos\hug-moms\upgrade-db.bat", "Batch", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\repos\hug-moms\usefulscripts.sql", "PostgreSQL", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"Total", "-", 986, 3858, 1, 41382, 87, 14, 1087, 29368, 118, 26, 31, 35, 56, 6, 638, 4870, 82563